left,"la gauche"
"<b>Min width</b> - min width of a screen where columns number must be applied.<br /><b>Columns</b> - columns count itself.<br /><b>Spacing</b> - spacing between cells in grid. For Stripes it is ""-1"".","<b> Largeur minimale </b> - largeur minimale d'un écran où le numéro de colonne doit être appliqué. <br /> <b> Colonnes </b> - les colonnes se comptent elles-mêmes. <br /> <b> Espacement </ b > - espacement entre les cellules de la grille. Pour Stripes, c'est ""-1""."
"List Mode","Mode liste"
"Product Page","Page produit"
"On a left side you can see simple page layout. Change config option and you'll see its effect there.","Sur un côté gauche, vous pouvez voir une mise en page simple. Changez l'option de configuration et vous verrez son effet là-bas."
"Media block width, %","Largeur du bloc média,%"
"Info Main block width, %","Info Largeur du bloc principal,%"
"Width in percents for product info main block.","Largeur en pourcentages pour le bloc principal d'informations sur le produit."
"Thumbnails Type","Type de vignettes"
"It duplicates <a href=""section/lightboxpro/#lightboxpro_general"">Lightbox Pro config</a>.","Il duplique la <a href=""section/lightboxpro/#lightboxpro_general""> configuration Lightbox Pro </a>."
"To Cart Form","Formulaire de panier"
Tabs,Onglets
"It duplicates <a href=""section/swissup_easytabs/"">Easytabs config</a>.","Il duplique la <a href=""section/swissup_easytabs/""> configuration Easytabs </a>."
"Photo in description tab","Photo dans l'onglet description"
"Sticky add to cart","Sticky ajouter au panier"
"Min width, px","Largeur min, px"
Columns,Colonnes
"Spacing, px","Espacement, px"
