"""Departments"" direct children links","""Departments"" direct children links"
"Search button","Search button"
"Minicart button","Minicart button"
"My Account button","My Account button"
"Alternative Logo Image","Alternative Logo Image"
"This logo is used in some Argento themes","This logo is used in some Argento themes"
"Property $themeCode must be specified.","Property $themeCode must be specified."
"Theme Defined","Theme Defined"
"Full width","Full width"
"Limited width","Limited width"
"One column","One column"
"Two columns (left sidebar)","Two columns (left sidebar)"
"Two columns (right sidebar)","Two columns (right sidebar)"
"Three columns","Three columns"
"Category Page","Category Page"
"Preview page layout","Preview page layout"
"Content width","Content width"
"Max width","Max width"
"Products list mode","Products list mode"
"Grid Mode","Grid Mode"
"Products per Page Allowed Values","Products per Page Allowed Values"
"Products per Page Default Value","Products per Page Default Value"
"Must be in the allowed values list","Must be in the allowed values list"
"Columns per Row","Columns per Row"
"<b>Min width</b> - min width of a screen where columns number must be applied.<br /><b>Columns</b> - columns count itself.<br /><b>Spacing</b> - spacing between cells in grid. For Essence it is ""-1"".","<b>Min width</b> - min width of a screen where columns number must be applied.<br /><b>Columns</b> - columns count itself.<br /><b>Spacing</b> - spacing between cells in grid. For Essence it is ""-1""."
"<b>Min width</b> - min width of a screen where columns number must be applied.<br /><b>Columns</b> - columns count itself.<br /><b>Spacing</b> - spacing between cells in grid. For Flat it is ""15"".","<b>Min width</b> - min width of a screen where columns number must be applied.<br /><b>Columns</b> - columns count itself.<br /><b>Spacing</b> - spacing between cells in grid. For Flat it is ""15""."
"<b>Min width</b> - min width of a screen where columns number must be applied.<br /><b>Columns</b> - columns count itself.<br /><b>Spacing</b> - spacing between cells in grid. For Force it is ""6"".","<b>Min width</b> - min width of a screen where columns number must be applied.<br /><b>Columns</b> - columns count itself.<br /><b>Spacing</b> - spacing between cells in grid. For Force it is ""6""."
"<b>Min width</b> - min width of a screen where columns number must be applied.<br /><b>Columns</b> - columns count itself.<br /><b>Spacing</b> - spacing between cells in grid. For Luxury it is ""6"".","<b>Min width</b> - min width of a screen where columns number must be applied.<br /><b>Columns</b> - columns count itself.<br /><b>Spacing</b> - spacing between cells in grid. For Luxury it is ""6""."
"<b>Min width</b> - min width of a screen where columns number must be applied.<br /><b>Columns</b> - columns count itself.<br /><b>Spacing</b> - spacing between cells in grid. For Mall it is ""-1"".","<b>Min width</b> - min width of a screen where columns number must be applied.<br /><b>Columns</b> - columns count itself.<br /><b>Spacing</b> - spacing between cells in grid. For Mall it is ""-1""."
"<b>Min width</b> - min width of a screen where columns number must be applied.<br /><b>Columns</b> - columns count itself.<br /><b>Spacing</b> - spacing between cells in grid. For Pure2 it is ""-1"".","<b>Min width</b> - min width of a screen where columns number must be applied.<br /><b>Columns</b> - columns count itself.<br /><b>Spacing</b> - spacing between cells in grid. For Pure2 it is ""-1""."
"<b>Min width</b> - min width of a screen where columns number must be applied.<br /><b>Columns</b> - columns count itself.<br /><b>Spacing</b> - spacing between cells in grid. For Stripes it is ""-1"".","<b>Min width</b> - min width of a screen where columns number must be applied.<br /><b>Columns</b> - columns count itself.<br /><b>Spacing</b> - spacing between cells in grid. For Stripes it is ""-1""."
"List Mode","List Mode"
"Product Page","Product Page"
"On a left side you can see simple page layout. Change config option and you'll see its effect there.","On a left side you can see simple page layout. Change config option and you'll see its effect there."
"Media block width, %","Media block width, %"
"Info Main block width, %","Info Main block width, %"
"Width in percents for product info main block.","Width in percents for product info main block."
"Thumbnails Type","Thumbnails Type"
"It duplicates <a href=""section/lightboxpro/#lightboxpro_general"">Lightbox Pro config</a>.","It duplicates <a href=""section/lightboxpro/#lightboxpro_general"">Lightbox Pro config</a>."
"To Cart Form","To Cart Form"
Tabs,Tabs
"It duplicates <a href=""section/swissup_easytabs/"">Easytabs config</a>.","It duplicates <a href=""section/swissup_easytabs/"">Easytabs config</a>."
"Photo in description tab","Photo in description tab"
"Sticky add to cart","Sticky add to cart"
"Min width, px","Min width, px"
Columns,Columns
"Spacing, px","Spacing, px"
"After products list into main column","After products list into main column"
"After all columns before footer","After all columns before footer"
"Before products list into main column","Before products list into main column"
"Before all columns after title","Before all columns after title"
"Description position","Description position"
"Applied Theme Editor","Applied Theme Editor"
"If you want to apply theme editor customizations for a custom theme, you must select theme editor explicitly. IMPORTANT: Make sure your theme is a child of selected theme.","If you want to apply theme editor customizations for a custom theme, you must select theme editor explicitly. IMPORTANT: Make sure your theme is a child of selected theme."
