left,зліва
"Width in percents for product info main block.","Ширина у відсотках для основного блоку інформації про продукт."
"Thumbnails Type","Тип мініатюр"
"It duplicates <a href=""section/lightboxpro/#lightboxpro_general"">Lightbox Pro config</a>.","Він дублює <a href=""section/lightboxpro/#lightboxpro_general""> конфігурацію Lightbox Pro </a>."
"To Cart Form","До кошика"
Tabs,Вкладки
"It duplicates <a href=""section/swissup_easytabs/"">Easytabs config</a>.","Він дублює <a href=""section/swissup_easytabs/""> конфігурацію Easytabs </a>."
"Photo in description tab","Фото в описі"
"Sticky add to cart","Клейке додавання в кошик"
"Min width, px","Мінімальна ширина, px"
Columns,Стовпці
"Spacing, px","Пробіл, px"
