left,vänster
"Minicart button",Minicart-knapp
"My Account button","Mitt konto-knapp"
"Alternative Logo Image","Alternativ logotypbild"
"This logo is used in some Argento themes","Denna logotyp används i vissa Argento-teman"
"Property $themeCode must be specified.","Egenskap $themeCode måste anges."
"Theme Defined","Tema definierat"
"Full width","Full bredd"
"Limited width","Begränsad bredd"
"One column","En kolumn"
"Two columns (left sidebar)","Två kolumner (vänster sidofält)"
"Two columns (right sidebar)","Två kolumner (höger sidofält)"
"Three columns","Tre kolumner"
"Category Page",Kategorisida
"Preview page layout","Förhandsgranska sidlayouten"
"Content width",Innehållsbredd
"Max width","maximal bredd"
"Products list mode","Produkter listläge"
"Grid Mode",Rutnätläge
"Products per Page Allowed Values","Produkter per sida Tillåtna värden"
"Products per Page Default Value","Produkter per sida Standardvärde"
"Must be in the allowed values list","Måste vara i listan över tillåtna värden"
"Columns per Row","Kolumner per rad"
"<b>Min width</b> - min width of a screen where columns number must be applied.<br /><b>Columns</b> - columns count itself.<br /><b>Spacing</b> - spacing between cells in grid. For Essence it is ""-1"".","<b> Min bredd </b> - min bredd på en skärm där kolumnens nummer måste tillämpas. <br /> <b> Kolumner </b> - kolumner räknar sig själv. <br /> <b> Avstånd </ b > - Avstånd mellan celler i rutnätet. För essensen är det ""-1""."
"<b>Min width</b> - min width of a screen where columns number must be applied.<br /><b>Columns</b> - columns count itself.<br /><b>Spacing</b> - spacing between cells in grid. For Flat it is ""15"".","<b> Min bredd </b> - min bredd på en skärm där kolumnens nummer måste tillämpas. <br /> <b> Kolumner </b> - kolumner räknar sig själv. <br /> <b> Avstånd </ b > - Avstånd mellan celler i rutnätet. För Flat är det ""15""."
"<b>Min width</b> - min width of a screen where columns number must be applied.<br /><b>Columns</b> - columns count itself.<br /><b>Spacing</b> - spacing between cells in grid. For Force it is ""6"".","<b> Min bredd </b> - min bredd på en skärm där kolumnens nummer måste tillämpas. <br /> <b> Kolumner </b> - kolumner räknar sig själv. <br /> <b> Avstånd </ b > - Avstånd mellan celler i rutnätet. För Force är det ""6""."
"<b>Min width</b> - min width of a screen where columns number must be applied.<br /><b>Columns</b> - columns count itself.<br /><b>Spacing</b> - spacing between cells in grid. For Luxury it is ""6"".","<b> Min bredd </b> - min bredd på en skärm där kolumnens nummer måste tillämpas. <br /> <b> Kolumner </b> - kolumner räknar sig själv. <br /> <b> Avstånd </ b > - Avstånd mellan celler i rutnätet. För lyx är det ""6""."
"<b>Min width</b> - min width of a screen where columns number must be applied.<br /><b>Columns</b> - columns count itself.<br /><b>Spacing</b> - spacing between cells in grid. For Mall it is ""-1"".","<b> Min bredd </b> - min bredd på en skärm där kolumnens nummer måste tillämpas. <br /> <b> Kolumner </b> - kolumner räknar sig själv. <br /> <b> Avstånd </ b > - Avstånd mellan celler i rutnätet. För Mall är det ""-1""."
"<b>Min width</b> - min width of a screen where columns number must be applied.<br /><b>Columns</b> - columns count itself.<br /><b>Spacing</b> - spacing between cells in grid. For Pure2 it is ""-1"".","<b> Min bredd </b> - min bredd på en skärm där kolumnens nummer måste tillämpas. <br /> <b> Kolumner </b> - kolumner räknar sig själv. <br /> <b> Avstånd </ b > - Avstånd mellan celler i rutnätet. För Pure2 är det ""-1""."
"<b>Min width</b> - min width of a screen where columns number must be applied.<br /><b>Columns</b> - columns count itself.<br /><b>Spacing</b> - spacing between cells in grid. For Stripes it is ""-1"".","<b> Min bredd </b> - min bredd på en skärm där kolumnens nummer måste tillämpas. <br /> <b> Kolumner </b> - kolumner räknar sig själv. <br /> <b> Avstånd </ b > - Avstånd mellan celler i rutnätet. För Stripes är det ""-1""."
"List Mode",Listläge
"Product Page","Produkt sida"
"On a left side you can see simple page layout. Change config option and you'll see its effect there.","På vänster sida kan du se enkel sidlayout. Ändra konfigurationsalternativet så ser du dess effekt där."
"Media block width, %","Mediablockens bredd,%"
"Info Main block width, %","Info Huvudblockens bredd,%"
"Width in percents for product info main block.","Bredd i procent för produktinfo huvudblock."
"Thumbnails Type",Miniatyrtyp
"It duplicates <a href=""section/lightboxpro/#lightboxpro_general"">Lightbox Pro config</a>.","Den duplicerar <a href=""section/lightboxpro/#lightboxpro_general""> Lightbox Pro config </a>."
"To Cart Form","Till varukorgform"
Tabs,flikar
"It duplicates <a href=""section/swissup_easytabs/"">Easytabs config</a>.","Det duplicerar <a href=""section/swissup_easytabs/""> Easytabs config </a>."
"Photo in description tab","Foto i fliken beskrivning"
"Sticky add to cart","Klibbig lägg till i kundvagnen"
"Min width, px","Min bredd, px"
Columns,kolumner
"Spacing, px","Avstånd, px"
